"x","sin(x)","cos(x)"
0.785399 0.707107 0.707107
0.795870 0.714473 0.699663
0.806342 0.721760 0.692143
0.816814 0.728969 0.684547
0.827286 0.736097 0.676876
0.837758 0.743145 0.669130
0.848230 0.750111 0.661312
0.858702 0.756995 0.653420
0.869174 0.763796 0.645457
0.879646 0.770513 0.637424
0.890118 0.777146 0.629320
0.900590 0.783694 0.621148
0.911062 0.790155 0.612907
0.921534 0.796530 0.604599
0.932006 0.802818 0.596225
0.942478 0.809017 0.587785
0.952950 0.815128 0.579281
0.963422 0.821149 0.570713
0.973894 0.827081 0.562083
0.984366 0.832921 0.553391
0.994838 0.838671 0.544639
1.005310 0.844328 0.535827
1.015782 0.849893 0.526956
1.026254 0.855364 0.518027
1.036726 0.860742 0.509041
1.047198 0.866026 0.500000
1.057670 0.871214 0.490904
1.068142 0.876307 0.481753
1.078614 0.881304 0.472551
1.089086 0.886204 0.463296
1.099558 0.891007 0.453990
1.110030 0.895712 0.444635
1.120502 0.900319 0.435231
1.130974 0.904827 0.425779
1.141446 0.909236 0.416281
1.151918 0.913546 0.406736
1.162390 0.917755 0.397148
1.172861 0.921863 0.387515
1.183333 0.925871 0.377841
1.193805 0.929777 0.368124
1.204277 0.933581 0.358368
1.214749 0.937282 0.348572
1.225221 0.940881 0.338738
1.235693 0.944376 0.328866
1.246165 0.947768 0.318959
1.256637 0.951057 0.309017
1.267109 0.954240 0.299041
1.277581 0.957320 0.289032
1.288053 0.960294 0.278991
1.298525 0.963163 0.268920
1.308997 0.965926 0.258819
1.319469 0.968583 0.248690
1.329941 0.971134 0.238533
1.340413 0.973579 0.228351
1.350885 0.975917 0.218143
1.361357 0.978148 0.207912
1.371829 0.980271 0.197657
1.382301 0.982287 0.187381
1.392773 0.984196 0.177085
1.403245 0.985996 0.166769
1.413717 0.987688 0.156434
1.424189 0.989272 0.146083
1.434661 0.990748 0.135715
1.445133 0.992115 0.125333
1.455605 0.993373 0.114937
1.466077 0.994522 0.104528
1.476549 0.995562 0.094108
1.487021 0.996493 0.083678
1.497493 0.997314 0.073238
1.507965 0.998027 0.062790
1.518437 0.998630 0.052336
1.528909 0.999123 0.041876
1.539380 0.999507 0.031411
1.549852 0.999781 0.020942
1.560324 0.999945 0.010472
1.570796 1.000000 -0.000000
1.581268 0.999945 -0.010472
1.591740 0.999781 -0.020943
1.602212 0.999507 -0.031411
1.612684 0.999123 -0.041876
1.623156 0.998630 -0.052336
1.633628 0.998027 -0.062791
1.644100 0.997314 -0.073238
1.654572 0.996493 -0.083678
1.665044 0.995562 -0.094108
1.675516 0.994522 -0.104529
1.685988 0.993373 -0.114937
1.696460 0.992115 -0.125333
1.706932 0.990748 -0.135716
1.717404 0.989272 -0.146083
1.727876 0.987688 -0.156435
1.738348 0.985996 -0.166769
1.748820 0.984196 -0.177085
1.759292 0.982287 -0.187381
1.769764 0.980271 -0.197657
1.780236 0.978148 -0.207912
1.790708 0.975917 -0.218143
1.801180 0.973579 -0.228351
1.811652 0.971134 -0.238533
1.822124 0.968583 -0.248690
1.832596 0.965926 -0.258819
1.843068 0.963163 -0.268920
1.853540 0.960294 -0.278991
1.864012 0.957319 -0.289032
1.874484 0.954240 -0.299041
1.884956 0.951057 -0.309017
1.895428 0.947768 -0.318959
1.905900 0.944376 -0.328867
1.916371 0.940881 -0.338738
